區域,餐廳名稱,經度,緯度
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,海人料理海邦丸（二店）,127.8776939,26.68523
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,岸本食堂（本店）,127.8958949,26.6603253
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,岸本食堂（八重岳店）,127.9110342,26.6571779
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,古宇利蝦蝦飯,128.0197864,26.6969393
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,食事処 錦屋,128.0197426,26.697656
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,Airando Fiji Restaurant & Cafe,128.0197502,26.69797
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,Shirasa 食堂,128.0166389,26.6966389
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,海人料理 亀ぬ浜,127.857863,26.501421
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,海人食堂,127.7235703,26.3902334
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,披薩喫茶 花人逢,127.9007959,26.6685007
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,King Tacos 金武本店,127.9172771,26.4532829
沖繩北部｜恩納村、名護、本部半島（水族館、古宇利島）,山原蕎麥麵,127.9494745,26.650532
